(19, 14)
(19, 14)
(19, 15)
(19, 15)
(19, 15)
(19, 16)
(19, 16)
(19, 16)
(19, 17)
(19, 17)
(19, 17)
(19, 18)
(19, 18)
(19, 18)
(19, 19)
(19, 19)
(19, 19)
(19, 20)
(19, 20)
(19, 20)
(19, 21)
(19, 21)
(19, 21)
(19, 22)
(19, 22)
(19, 22)
(19, 23)
(19, 23)
(19, 23)
(19, 24)
(19, 24)
(19, 24)
(19, 25)
(19, 25)
(19, 25)
(19, 26)
(19, 26)
(19, 26)
(19, 27)
(19, 27)
(19, 27)
(19, 28)
(19, 28)
(19, 28)
(19, 29)
(19, 29)
(19, 29)
(19, 30)
(19, 30)
(19, 30)
(19, 31)
(19, 31)
(19, 31)
(19, 32)
(19, 32)
(19, 32)
(19, 33)
(19, 33)
(19, 33)
(19, 34)
(19, 34)
(19, 34)
(19, 35)
(19, 35)
(19, 35)
(19, 36)
(19, 36)
(19, 36)
(19, 37)
(19, 37)
(19, 37)
(19, 38)
(19, 38)
(19, 38)
(19, 39)
(19, 39)
(19, 39)
(19, 40)
(19, 40)
(19, 40)
(19, 41)
(19, 41)
(19, 41)
(19, 42)
(19, 42)
(19, 42)
(19, 43)
(19, 43)
(19, 43)
(19, 44)
(19, 44)
(19, 44)
(19, 45)
(19, 45)
(19, 45)
(19, 46)
(19, 46)
(19, 46)
(19, 47)
(19, 47)
(19, 47)
(19, 48)
(19, 48)
(19, 48)
(19, 49)
(19, 49)
(19, 49)
(19, 50)
(19, 50)
(19, 50)
(19, 51)
(19, 51)
(19, 51)
(19, 52)
(19, 52)
(19, 52)
(19, 53)
(19, 53)
(19, 53)
(19, 54)
(19, 54)
(19, 54)
(19, 55)
(19, 55)
(19, 55)
(19, 56)
(19, 56)
(19, 56)
(19, 57)
(19, 57)
(19, 57)
(19, 58)
(19, 58)
(19, 58)
(19, 59)
(19, 59)
(19, 59)
(20, 0)
(20, 0)
(20, 0)
(20, 1)
(20, 1)
(20, 1)
(20, 2)
(20, 2)
(20, 2)
(20, 3)
(20, 3)
(20, 3)
(20, 4)
(20, 4)
(20, 4)
(20, 5)
(20, 5)
(20, 5)
(20, 6)
(20, 6)
(20, 6)
(20, 7)
(20, 7)
(20, 7)
(20, 8)
(20, 8)
(20, 8)
(20, 9)
(20, 9)
(20, 9)
(20, 10)
(20, 10)
(20, 10)
(20, 11)
(20, 11)
(20, 11)
(20, 12)
(20, 12)
(20, 12)
(20, 13)
(20, 13)
(20, 13)
(20, 14)
(20, 14)
(20, 14)
(20, 15)
(20, 15)
(20, 15)
(20, 16)
(20, 16)
(20, 16)
(20, 17)
(20, 17)
(20, 17)
(20, 18)
(20, 18)
(20, 18)
(20, 19)
(20, 19)
(20, 19)
(20, 20)
(20, 20)
(20, 20)
(20, 21)
(20, 21)
(20, 21)
(20, 22)
(20, 22)
(20, 22)
(20, 23)
(20, 23)
(20, 23)
(20, 24)
(20, 24)
(20, 24)
(20, 25)
(20, 25)
(20, 25)
(20, 26)
(20, 26)
(20, 26)
(20, 27)
(20, 27)
(20, 27)
(20, 28)
(20, 28)
(20, 28)
(20, 29)
(20, 29)
(20, 29)
(20, 30)
(20, 30)
(20, 30)
(20, 31)
(20, 31)
(20, 31)
(20, 32)
(20, 32)
(20, 32)
(20, 33)
(20, 33)
(20, 33)
(20, 34)
(20, 34)
(20, 34)
(20, 35)
(20, 35)
(20, 35)
(20, 36)
(20, 36)
(20, 36)
(20, 37)
(20, 37)
(20, 37)
(20, 38)
(20, 38)
(20, 38)
(20, 39)
(20, 39)
(20, 39)
(20, 40)
(20, 40)
(20, 40)
(20, 41)
(20, 41)
(20, 41)
(20, 42)
(20, 42)
(20, 42)
(20, 43)
(20, 43)
(20, 43)
(20, 44)
(20, 44)
(20, 44)
(20, 45)
(20, 45)
(20, 45)
(20, 46)
(20, 46)
(20, 46)
(20, 47)
(20, 47)
(20, 47)
(20, 48)
(20, 48)
(20, 48)
(20, 49)
(20, 49)
(20, 49)
(20, 50)
(20, 50)
(20, 50)
(20, 51)
(20, 51)
(20, 51)
(20, 52)
(20, 52)
(20, 52)
(20, 53)
(20, 53)
(20, 53)
(20, 54)
(20, 54)
(20, 54)
(20, 55)
(20, 55)
(20, 55)
(20, 56)
(20, 56)
(20, 56)
(20, 57)
(20, 57)
(20, 57)
(20, 58)
(20, 58)
(20, 58)
(20, 59)
(20, 59)
(20, 59)
(21, 0)
(21, 0)
(21, 0)
(21, 1)
(21, 1)
(21, 1)
(21, 2)
(21, 2)
(21, 2)
(21, 3)
(21, 3)
(21, 3)
(21, 4)
(21, 4)
(21, 4)
(21, 5)
(21, 5)
(21, 5)
(21, 6)
(21, 6)
(21, 6)
(21, 7)
(21, 7)
(21, 7)
(21, 8)
(21, 8)
(21, 8)
(21, 9)
(21, 9)
(21, 9)
(21, 10)
(21, 10)
(21, 10)
(21, 11)
(21, 11)
(21, 11)
(21, 12)
(21, 12)
(21, 12)
(21, 13)
(21, 13)
(21, 13)
(21, 14)
(21, 14)
(21, 14)
(21, 15)
(21, 15)
(21, 15)
(21, 16)
(21, 16)
(21, 16)
(21, 17)
(21, 17)
(21, 17)
(21, 18)
(21, 18)
(21, 18)
(21, 19)
(21, 19)
(21, 19)
(21, 20)
(21, 20)
(21, 20)
(21, 21)
(21, 21)
(21, 21)
(21, 22)
(21, 22)
(21, 22)
(21, 23)
(21, 23)
(21, 23)
(21, 24)
(21, 24)
(21, 24)
(21, 25)
(21, 25)
(21, 25)
(21, 26)
(21, 26)
(21, 26)
(21, 27)
(21, 27)
(21, 27)
(21, 28)
(21, 28)
(21, 28)
(21, 29)
(21, 29)
(21, 29)
(21, 30)
(21, 30)
(21, 30)
(21, 31)
(21, 31)
(21, 31)
(21, 32)
(21, 32)
(21, 32)
(21, 33)
(21, 33)
(21, 33)
(21, 34)
(21, 34)
(21, 34)
(21, 35)
(21, 35)
(21, 35)
(21, 36)
(21, 36)
(21, 36)
(21, 37)
(21, 37)
(21, 37)
(21, 38)
(21, 38)
(21, 38)
(21, 39)
(21, 39)
(21, 39)
(21, 40)
(21, 40)
(21, 40)
(21, 41)
(21, 41)
(21, 41)
(21, 42)
(21, 42)
(21, 42)
(21, 43)
(21, 43)
(21, 43)
(21, 44)
(21, 44)
(21, 44)
(21, 45)
(21, 45)
(21, 45)
(21, 46)
(21, 46)
(21, 46)
(21, 47)
(21, 47)
(21, 47)
(21, 48)
(21, 48)
(21, 48)
(21, 49)
(21, 49)
(21, 49)
(21, 50)
(21, 50)
(21, 50)
(21, 51)
(21, 51)
(21, 51)
(21, 52)
(21, 52)
(21, 52)
(21, 53)
(21, 53)
(21, 53)
(21, 54)
(21, 54)
(21, 54)
(21, 55)
(21, 55)
(21, 55)
(21, 56)
(21, 56)
(21, 56)
(21, 57)
(21, 57)
(21, 57)
(21, 58)
(21, 58)
(21, 58)
(21, 59)
(21, 59)
(21, 59)
(22, 0)
(22, 0)
(22, 0)
(22, 1)
(22, 1)
(22, 1)
(22, 2)
(22, 2)
(22, 2)
(22, 3)
(22, 3)
(22, 3)
(22, 4)
(22, 4)
(22, 4)
(22, 5)
(22, 5)
(22, 5)
(22, 6)
(22, 6)
(22, 6)
(22, 7)
(22, 7)
(22, 7)
(22, 8)
(22, 8)
(22, 8)
(22, 9)
(22, 9)
(22, 9)
(22, 10)
(22, 10)
(22, 10)
(22, 11)
(22, 11)
(22, 11)
(22, 12)
(22, 12)
(22, 12)
(22, 13)
(22, 13)
(22, 13)
(22, 14)
(22, 14)
(22, 14)
(22, 15)
(22, 15)
(22, 15)
(22, 16)
(22, 16)
(22, 16)
(22, 17)
(22, 17)
(22, 17)
(22, 18)
(22, 18)
(22, 18)
(22, 19)
(22, 19)
(22, 19)
(22, 20)
(22, 20)
(22, 20)
(22, 21)
(22, 21)
(22, 21)
(22, 22)
(22, 22)
(22, 22)
(22, 23)
(22, 23)
(22, 23)
(22, 24)
(22, 24)
(22, 24)
(22, 25)
(22, 25)
(22, 25)
(22, 26)
(22, 26)
(22, 26)
(22, 27)
(22, 27)
(22, 27)
(22, 28)
(22, 28)
(22, 28)
(22, 29)
(22, 29)
(22, 29)
(22, 30)
(22, 30)
(22, 30)
(22, 31)
(22, 31)
(22, 31)
(22, 32)
(22, 32)
(22, 32)
(22, 33)
(22, 33)
(22, 33)
(22, 34)
(22, 34)
(22, 34)
(22, 35)
(22, 35)
(22, 35)
(22, 36)
(22, 36)
(22, 36)
(22, 37)
(22, 37)
(22, 37)
(22, 38)
(22, 38)
(22, 38)
(22, 39)
(22, 39)
(22, 39)
(22, 40)
(22, 40)
(22, 40)
(22, 41)
(22, 41)
(22, 41)
(22, 42)
(22, 42)
(22, 42)
(22, 43)
(22, 43)
(22, 43)
(22, 44)
(22, 44)
(22, 44)
(22, 45)
(22, 45)
(22, 45)
(22, 46)
(22, 46)
(22, 46)
(22, 47)
(22, 47)
(22, 47)
(22, 48)
(22, 48)
(22, 48)
(22, 49)
(22, 49)
(22, 49)
(22, 50)
(22, 50)
(22, 50)
(22, 51)
(22, 51)
(22, 51)
(22, 52)
(22, 52)
(22, 52)
(22, 53)
(22, 53)
(22, 53)
(22, 54)
(22, 54)
(22, 54)
(22, 55)
(22, 55)
(22, 55)
(22, 56)
(22, 56)
(22, 56)
(22, 57)
(22, 57)
(22, 57)
(22, 58)
(22, 58)
(22, 58)
(22, 59)
(22, 59)
(22, 59)
(23, 0)
(23, 0)
(23, 0)
(23, 1)
(23, 1)
(23, 1)
(23, 2)
(23, 2)
(23, 2)
(23, 3)
(23, 3)
(23, 3)
(23, 4)
(23, 4)
(23, 4)
(23, 5)
(23, 5)
(23, 5)
(23, 6)
(23, 6)
(23, 6)
(23, 7)
(23, 7)
(23, 7)
(23, 8)
(23, 8)
(23, 8)
(23, 9)
(23, 9)
(23, 9)
(23, 10)
(23, 10)
(23, 10)
(23, 11)
(23, 11)
(23, 11)
(23, 12)
(23, 12)
(23, 12)
(23, 13)
(23, 13)
(23, 13)
(23, 14)
(23, 14)
(23, 14)
(23, 15)
(23, 15)
(23, 15)
(23, 16)
(23, 16)
(23, 16)
(23, 17)
(23, 17)
(23, 17)
(23, 18)
(23, 18)
(23, 18)
(23, 19)
(23, 19)
(23, 19)
(23, 20)
(23, 20)
(23, 20)
(23, 21)
(23, 21)
(23, 21)
(23, 22)
(23, 22)
(23, 22)
(23, 23)
(23, 23)
(23, 23)
(23, 24)
(23, 24)
(23, 24)
(23, 25)
(23, 25)
(23, 25)
(23, 26)
(23, 26)
(23, 26)
(23, 27)
(23, 27)
(23, 27)
(23, 28)
(23, 28)
(23, 28)
(23, 29)
(23, 29)
(23, 29)
(23, 30)
(23, 30)
(23, 30)
(23, 31)
(23, 31)
(23, 31)
(23, 32)
(23, 32)
(23, 32)
(23, 33)
(23, 33)
(23, 33)
(23, 34)
(23, 34)
(23, 34)
(23, 35)
(23, 35)
(23, 35)
(23, 36)
(23, 36)
(23, 36)
(23, 37)
(23, 37)
(23, 37)
(23, 38)
(23, 38)
(23, 38)
(23, 39)
(23, 39)
(23, 39)
(23, 40)
(23, 40)
(23, 40)
(23, 41)
(23, 41)
(23, 41)
(23, 42)
(23, 42)
(23, 42)
(23, 43)
(23, 43)
(23, 43)
(23, 44)
(23, 44)
(23, 44)
(23, 45)
(23, 45)
(23, 45)
(23, 46)
(23, 46)
(23, 46)
(23, 47)
(23, 47)
(23, 47)
(23, 48)
(23, 48)
(23, 48)
(23, 49)
(23, 49)
(23, 49)
(23, 50)
(23, 50)
(23, 50)
(23, 51)
(23, 51)
(23, 51)
(23, 52)
(23, 52)
(23, 52)
(23, 53)
(23, 53)
(23, 53)
(23, 54)
(23, 54)
(23, 54)
(23, 55)
(23, 55)
(23, 55)
(23, 56)
(23, 56)
(23, 56)
(23, 57)
(23, 57)
(23, 57)
(23, 58)
(23, 58)
(23, 58)
(23, 59)
(23, 59)
(23, 59)
(0, 0)
(0, 0)
(0, 0)
(0, 1)
(0, 1)
(0, 1)
(0, 2)
(0, 2)
(0, 2)
(0, 3)
(0, 3)
(0, 3)
(0, 4)
(0, 4)
(0, 4)
(0, 5)
(0, 5)
(0, 5)
(0, 6)
(0, 6)
(0, 6)
(0, 7)
(0, 7)
(0, 7)
(0, 8)
(0, 8)
(0, 8)
(0, 9)
(0, 9)
(0, 9)
(0, 10)
(0, 10)
(0, 10)
(0, 11)
(0, 11)
(0, 11)
(0, 12)
(0, 12)
(0, 12)
(0, 13)
(0, 13)
(0, 13)
(0, 14)
(0, 14)
(0, 14)
(0, 15)
(0, 15)
(0, 15)
(0, 16)
(0, 16)
(0, 16)
(0, 17)
(0, 17)
(0, 17)
(0, 18)
(0, 18)
(0, 18)
(0, 19)
(0, 19)
(0, 19)
(0, 20)
(0, 20)
(0, 20)
(0, 21)
(0, 21)
(0, 21)
(0, 22)
(0, 22)
(0, 22)
(0, 23)
(0, 23)
(0, 23)
(0, 24)
(0, 24)
(0, 24)
(0, 25)
(0, 25)
(0, 25)
(0, 26)
(0, 26)
(0, 26)
(0, 27)
(0, 27)
(0, 27)
(0, 28)
(0, 28)
(0, 28)
(0, 29)
(0, 29)
(0, 29)
(0, 30)
(0, 30)
(0, 30)
(0, 31)
(0, 31)
(0, 31)
(0, 32)
(0, 32)
(0, 32)
(0, 33)
(0, 33)
(0, 33)
(0, 34)
(0, 34)
(0, 34)
(0, 35)
(0, 35)
(0, 35)
(0, 36)
(0, 36)
(0, 36)
(0, 37)
(0, 37)
(0, 37)
(0, 38)
(0, 38)
(0, 38)
(0, 39)
(0, 39)
(0, 39)
(0, 40)
(0, 40)
(0, 40)
(0, 41)
(0, 41)
(0, 41)
(0, 42)
(0, 42)
(0, 42)
(0, 43)
(0, 43)
(0, 43)
(0, 44)
(0, 44)
(0, 44)
(0, 45)
(0, 45)
(0, 45)
(0, 46)
(0, 46)
(0, 46)
(0, 47)
(0, 47)
(0, 47)
(0, 48)
(0, 48)
(0, 48)
(0, 49)
(0, 49)
(0, 49)
(0, 50)
(0, 50)
(0, 50)
(0, 51)
(0, 51)
(0, 51)
(0, 52)
(0, 52)
(0, 52)
(0, 53)
(0, 53)
(0, 53)
(0, 54)
(0, 54)
(0, 54)
(0, 55)
(0, 55)
(0, 55)
(0, 56)
(0, 56)
(0, 56)
(0, 57)
(0, 57)
(0, 57)
(0, 58)
(0, 58)
(0, 58)
(0, 59)
(0, 59)
(0, 59)
(1, 0)
(1, 0)
(1, 0)
(1, 1)
(1, 1)
(1, 1)
(1, 2)
(1, 2)
(1, 2)
(1, 3)
(1, 3)
(1, 3)
(1, 4)
(1, 4)
(1, 4)
(1, 5)
(1, 5)
(1, 5)
(1, 6)
(1, 6)
(1, 6)
(1, 7)
(1, 7)
(1, 7)
(1, 8)
(1, 8)
(1, 8)
(1, 9)
(1, 9)
(1, 9)
(1, 10)
(1, 10)
(1, 10)
(1, 11)
(1, 11)
(1, 11)
(1, 12)
(1, 12)
(1, 12)
(1, 13)
(1, 13)
(1, 13)
(1, 14)
(1, 14)
(1, 14)
(1, 15)
(1, 15)
(1, 15)
(1, 16)
(1, 16)
(1, 16)
(1, 17)
(1, 17)
(1, 17)
(1, 18)
(1, 18)
(1, 18)
(1, 19)
(1, 19)
(1, 19)
(1, 20)
(1, 20)
(1, 20)
(1, 21)
(1, 21)
(1, 21)
(1, 22)
(1, 22)
(1, 22)
(1, 23)
(1, 23)
(1, 23)
(1, 24)
(1, 24)
(1, 24)
(1, 25)
(1, 25)
(1, 25)
(1, 26)
(1, 26)
(1, 26)
(1, 27)
(1, 27)
(1, 27)
(1, 28)
(1, 28)
(1, 28)
(1, 29)
(1, 29)
(1, 29)
(1, 30)
(1, 30)
(1, 30)
(1, 31)
(1, 31)
(1, 31)
(1, 32)
(1, 32)
(1, 32)
(1, 33)
(1, 33)
(1, 33)
(1, 34)
(1, 34)
(1, 34)
(1, 35)
(1, 35)
(1, 35)
(1, 36)
(1, 36)
(1, 36)
(1, 37)
(1, 37)
(1, 37)
(1, 38)
(1, 38)
(1, 38)
(1, 39)
(1, 39)
(1, 39)
(1, 40)
(1, 40)
(1, 40)
(1, 41)
(1, 41)
(1, 41)
(1, 42)
(1, 42)
(1, 42)
(1, 43)
(1, 43)
(1, 43)
(1, 44)
(1, 44)
(1, 44)
(1, 45)
(1, 45)
(1, 45)
(1, 46)
(1, 46)
(1, 46)
(1, 47)
(1, 47)
(1, 47)
(1, 48)
(1, 48)
(1, 48)
(1, 49)
(1, 49)
(1, 49)
(1, 50)
(1, 50)
(1, 50)
(1, 51)
(1, 51)
(1, 51)
(1, 52)
(1, 52)
(1, 53)
(1, 53)
(1, 53)
(1, 54)
(1, 54)
(1, 54)
(1, 55)
(1, 55)
(1, 55)
(1, 56)
(1, 56)
(1, 56)
(1, 57)
(1, 57)
(1, 57)
(1, 58)
(1, 58)
(1, 58)
(1, 59)
(1, 59)
(1, 59)
(2, 0)
(2, 0)
(2, 0)
(2, 1)
(2, 1)
(2, 1)
(2, 2)
(2, 2)
(2, 2)
(2, 3)
(2, 3)
(2, 3)
(2, 4)
(2, 4)
(2, 4)
(2, 5)
(2, 5)
(2, 5)
(2, 6)
(2, 6)
(2, 6)
(2, 7)
(2, 7)
(2, 7)
(2, 8)
(2, 8)
(2, 8)
(2, 9)
(2, 9)
(2, 9)
(2, 10)
(2, 10)
(2, 10)
(2, 11)
(2, 11)
(2, 11)
(2, 12)
(2, 12)
(2, 12)
(2, 13)
(2, 13)
(2, 13)
(2, 14)
(2, 14)
(2, 14)
(2, 15)
(2, 15)
(2, 15)
(2, 16)
(2, 16)
(2, 16)
(2, 17)
(2, 17)
(2, 17)
(2, 18)
(2, 18)
(2, 18)
(2, 19)
(2, 19)
(2, 19)
(2, 20)
(2, 20)
(2, 20)
(2, 21)
(2, 21)
(2, 21)
(2, 22)
(2, 22)
(2, 22)
(2, 23)
(2, 23)
(2, 23)
(2, 24)
(2, 24)
(2, 24)
(2, 25)
(2, 25)
(2, 25)
(2, 26)
(2, 26)
(2, 26)
(2, 27)
(2, 27)
(2, 27)
(2, 28)
(2, 28)
(2, 28)
(2, 29)
(2, 29)
(2, 29)
(2, 30)
(2, 30)
(2, 30)
(2, 31)
(2, 31)
(2, 31)
(2, 32)
(2, 32)
(2, 32)
(2, 33)
(2, 33)
(2, 33)
(2, 34)
(2, 34)
(2, 34)
(2, 35)
(2, 35)
(2, 35)
(2, 36)
(2, 36)
(2, 36)
(2, 37)
(2, 37)
(2, 37)
(2, 38)
(2, 38)
(2, 38)
(2, 39)
(2, 39)
(2, 39)
(2, 40)
(2, 40)
(2, 40)
(2, 41)
(2, 41)
(2, 41)
(2, 42)
(2, 42)
(2, 42)
(2, 43)
(2, 43)
(2, 43)
(2, 44)
(2, 44)
(2, 44)
(2, 45)
(2, 45)
(2, 45)
(2, 46)
(2, 46)
(2, 46)
(2, 47)
(2, 47)
(2, 47)
(2, 48)
(2, 48)
(2, 48)
(2, 49)
(2, 49)
(2, 49)
(2, 50)
(2, 50)
(2, 50)
(2, 51)
(2, 51)
(2, 51)
(2, 52)
(2, 52)
(2, 52)
(2, 53)
(2, 53)
(2, 53)
(2, 54)
(2, 54)
(2, 54)
(2, 55)
(2, 55)
(2, 55)
(2, 56)
(2, 56)
(2, 56)
(2, 57)
(2, 57)
(2, 57)
(2, 58)
(2, 58)
(2, 58)
(2, 59)
(2, 59)
(2, 59)
(3, 0)
(3, 0)
(3, 0)
(3, 1)
(3, 1)
(3, 1)
(3, 2)
(3, 2)
(3, 2)
(3, 3)
(3, 3)
(3, 3)
(3, 4)
(3, 4)
(3, 4)
(3, 5)
(3, 5)
(3, 5)
(3, 6)
(3, 6)
(3, 6)
(3, 7)
(3, 7)
(3, 7)
(3, 8)
(3, 8)
(3, 8)
(3, 9)
(3, 9)
(3, 9)
(3, 10)
(3, 10)
(3, 10)
(3, 11)
(3, 11)
(3, 11)
(3, 12)
(3, 12)
(3, 12)
(3, 13)
(3, 13)
(3, 13)
(3, 14)
(3, 14)
(3, 14)
(3, 15)
(3, 15)
(3, 15)
(3, 16)
(3, 16)
(3, 16)
(3, 17)
(3, 17)
(3, 17)
(3, 18)
(3, 18)
(3, 18)
(3, 19)
(3, 19)
(3, 19)
(3, 20)
(3, 20)
(3, 20)
(3, 21)
(3, 21)
(3, 21)
(3, 22)
(3, 22)
(3, 22)
(3, 23)
(3, 23)
(3, 23)
(3, 24)
(3, 24)
(3, 24)
(3, 25)
(3, 25)
(3, 25)
(3, 26)
(3, 26)
(3, 26)
(3, 27)
(3, 27)
(3, 27)
(3, 28)
(3, 28)
(3, 28)
(3, 29)
(3, 29)
(3, 29)
(3, 30)
(3, 30)
(3, 30)
(3, 31)
(3, 31)
(3, 31)
(3, 32)
(3, 32)
(3, 32)
(3, 33)
(3, 33)
(3, 33)
(3, 34)
(3, 34)
(3, 34)
(3, 35)
(3, 35)
(3, 35)
(3, 36)
(3, 36)
(3, 36)
(3, 37)
(3, 37)
(3, 37)
(3, 38)
(3, 38)
(3, 38)
(3, 39)
(3, 39)
(3, 39)
(3, 40)
(3, 40)
(3, 40)
(3, 41)
(3, 41)
(3, 41)
(3, 42)
(3, 42)
(3, 42)
(3, 43)
(3, 43)
(3, 43)
(3, 44)
(3, 44)
(3, 44)
(3, 45)
(3, 45)
(3, 45)
(3, 46)
(3, 46)
(3, 46)
(3, 47)
(3, 47)
(3, 47)
(3, 48)
(3, 48)
(3, 48)
(3, 49)
(3, 49)
(3, 49)
(3, 50)
(3, 50)
(3, 50)
(3, 51)
(3, 51)
(3, 51)
(3, 52)
(3, 52)
(3, 52)
(3, 53)
(3, 53)
(3, 53)
(3, 54)
(3, 54)
(3, 54)
(3, 55)
(3, 55)
(3, 55)
(3, 56)
(3, 56)
(3, 56)
(3, 57)
(3, 57)
(3, 57)
(3, 58)
(3, 58)
(3, 58)
(3, 59)
(3, 59)
(3, 59)
(4, 0)
(4, 0)
(4, 0)
(4, 1)
(4, 1)
(4, 1)
(4, 2)
(4, 2)
(4, 2)
(4, 3)
(4, 3)
(4, 3)
(4, 4)
(4, 4)
(4, 4)
(4, 5)
(4, 5)
(4, 5)
(4, 6)
(4, 6)
(4, 6)
(4, 7)
(4, 7)
(4, 7)
(4, 8)
(4, 8)
(4, 8)
(4, 9)
(4, 9)
(4, 9)
(4, 10)
(4, 10)
(4, 10)
(4, 11)
(4, 11)
(4, 11)
(4, 12)
(4, 12)
(4, 12)
(4, 13)
(4, 13)
(4, 13)
(4, 14)
(4, 14)
(4, 14)
(4, 15)
(4, 15)
(4, 15)
(4, 16)
(4, 16)
(4, 16)
(4, 17)
(4, 17)
(4, 17)
(4, 18)
(4, 18)
(4, 18)
(4, 19)
(4, 19)
(4, 19)
(4, 20)
(4, 20)
(4, 20)
(4, 21)
(4, 21)
(4, 21)
(4, 22)
(4, 22)
(4, 22)
(4, 23)
(4, 23)
(4, 23)
(4, 24)
(4, 24)
(4, 24)
(4, 25)
(4, 25)
(4, 25)
(4, 26)
(4, 26)
(4, 26)
(4, 27)
(4, 27)
(4, 27)
(4, 28)
(4, 28)
(4, 28)
(4, 29)
(4, 29)
(4, 29)
(4, 30)
(4, 30)
(4, 30)
(4, 31)
(4, 31)
(4, 31)
(4, 32)
(4, 32)
(4, 32)
(4, 33)
(4, 33)
(4, 33)
(4, 34)
(4, 34)
(4, 34)
(4, 35)
(4, 35)
(4, 35)
(4, 36)
(4, 36)
(4, 36)
(4, 37)
(4, 37)
(4, 37)
(4, 38)
(4, 38)
(4, 38)
(4, 39)
(4, 39)
(4, 39)
(4, 40)
(4, 40)
(4, 40)
(4, 41)
(4, 41)
(4, 41)
(4, 42)
(4, 42)
(4, 42)
(4, 43)
(4, 43)
(4, 43)
(4, 44)
(4, 44)
(4, 44)
(4, 45)
(4, 45)
(4, 45)
(4, 46)
(4, 46)
(4, 46)
(4, 47)
(4, 47)
(4, 47)
(4, 48)
(4, 48)
(4, 48)
(4, 49)
(4, 49)
(4, 49)
(4, 50)
(4, 50)
(4, 50)
(4, 51)
(4, 51)
(4, 51)
(4, 52)
(4, 52)
(4, 52)
(4, 53)
(4, 53)
(4, 53)
(4, 54)
(4, 54)
(4, 54)
(4, 55)
(4, 55)
(4, 55)
(4, 56)
(4, 56)
(4, 56)
(4, 57)
(4, 57)
(4, 57)
(4, 58)
(4, 58)
(4, 58)
(4, 59)
(4, 59)
(4, 59)
(5, 0)
(5, 0)
(5, 0)
(5, 1)
(5, 1)
(5, 1)
(5, 2)
(5, 2)
(5, 2)
(5, 3)
(5, 3)
(5, 3)
(5, 4)
(5, 4)
(5, 4)
(5, 5)
(5, 5)
(5, 5)
(5, 6)
(5, 6)
(5, 6)
(5, 7)
(5, 7)
(5, 7)
(5, 8)
(5, 8)
(5, 8)
(5, 9)
(5, 9)
(5, 9)
(5, 10)
(5, 10)
(5, 10)
(5, 11)
(5, 11)
(5, 11)
(5, 12)
(5, 12)
(5, 12)
(5, 13)
(5, 13)
(5, 13)
(5, 14)
(5, 14)
(5, 14)
(5, 15)
(5, 15)
(5, 15)
(5, 16)
(5, 16)
(5, 16)
(5, 17)
(5, 17)
(5, 17)
(5, 18)
(5, 18)
(5, 18)
(5, 19)
(5, 19)
(5, 19)
(5, 20)
(5, 20)
(5, 20)
(5, 21)
(5, 21)
(5, 21)
(5, 22)
(5, 22)
(5, 22)
(5, 23)
(5, 23)
(5, 23)
(5, 24)
(5, 24)
(5, 24)
(5, 25)
(5, 25)
(5, 25)
(5, 26)
(5, 26)
(5, 26)
(5, 27)
(5, 27)
(5, 27)
(5, 28)
(5, 28)
(5, 28)
(5, 29)
(5, 29)
(5, 29)
(5, 30)
(5, 30)
(5, 30)
(5, 31)
(5, 31)
(5, 31)
(5, 32)
(5, 32)
(5, 32)
(5, 33)
(5, 33)
(5, 33)
(5, 34)
(5, 34)
(5, 34)
(5, 35)
(5, 35)
(5, 35)
(5, 36)
(5, 36)
(5, 36)
(5, 37)
(5, 37)
(5, 37)
(5, 38)
(5, 38)
(5, 38)
(5, 39)
(5, 39)
(5, 39)
(5, 40)
(5, 40)
(5, 40)
(5, 41)
(5, 41)
(5, 41)
(5, 42)
(5, 42)
(5, 42)
(5, 43)
(5, 43)
(5, 43)
(5, 44)
(5, 44)
(5, 44)
(5, 45)
(5, 45)
(5, 45)
(5, 46)
(5, 46)
(5, 46)
(5, 47)
(5, 47)
(5, 47)
(5, 48)
(5, 48)
(5, 48)
(5, 49)
(5, 49)
(5, 49)
(5, 50)
(5, 50)
(5, 50)
(5, 51)
(5, 51)
(5, 51)
(5, 52)
(5, 52)
(5, 52)
(5, 53)
(5, 53)
(5, 53)
(5, 54)
(5, 54)
(5, 54)
(5, 55)
(5, 55)
(5, 55)
(5, 56)
(5, 56)
(5, 56)
(5, 57)
(5, 57)
(5, 57)
(5, 58)
(5, 58)
(5, 58)
(5, 59)
(5, 59)
(5, 59)
(6, 0)
(6, 0)
(6, 0)
(6, 1)
(6, 1)
(6, 1)
(6, 2)
(6, 2)
(6, 2)
(6, 3)
(6, 3)
(6, 3)
(6, 4)
(6, 4)
(6, 4)
(6, 5)
(6, 5)
(6, 5)
(6, 6)
(6, 6)
(6, 6)
(6, 7)
(6, 7)
(6, 7)
(6, 8)
(6, 8)
(6, 8)
(6, 9)
(6, 9)
(6, 9)
(6, 10)
(6, 10)
(6, 10)
(6, 11)
(6, 11)
(6, 11)
(6, 12)
(6, 12)
(6, 12)
(6, 13)
(6, 13)
(6, 13)
(6, 14)
(6, 14)
(6, 14)
(6, 15)
(6, 15)
(6, 15)
(6, 16)
(6, 16)
(6, 16)
(6, 17)
(6, 17)
(6, 17)
(6, 18)
(6, 18)
(6, 18)
(6, 19)
(6, 19)
(6, 19)
(6, 20)
(6, 20)
(6, 20)
(6, 21)
